emp_id,name,email,department,salary,hire_date,location,remote,performance_score,projects_completed
1,Priya Ahmed,priya.ahmed1@example.com,Sales,60275,2021-01-01,"Dhaka,BD",sometimes,3.1,6
2,Jamal Singh,jamal.singh2@example.com,Sales,68438,2018-10-18,"Dhaka,BD",sometimes,3.9,12
3,Fatima Raza,fatima.raza3@example.com,Customer Success,52437,2018-10-13,"Remote,PK",no,3.7,16
4,Jamal Ahmed,jamal.ahmed4@example.com,Design,68461,2019-07-04,"Dhaka,BD",sometimes,3.3,20
5,Omar Yamada,omar.yamada5@example.com,HR,31007,2018-02-28,"Islamabad,PK",sometimes,4.1,9
6,Rana Hassan,rana.hassan6@example.com,Engineering,78283,2023-08-25,"Islamabad,PK",yes,3.7,6
7,Khadija Singh,khadija.singh7@example.com,Product,90705,2022-07-06,"Hyderabad,PK",sometimes,2.6,2
8,Elena Iqbal,elena.iqbal8@example.com,Marketing,43366,2017-06-09,"Dhaka,BD",sometimes,3.4,14
9,Nadia Singh,nadia.singh9@example.com,Customer Success,71475,2024-03-15,"Karachi,PK",sometimes,3.4,12
10,Gopal Sharma,gopal.sharma10@example.com,Sales,36665,2021-11-07,"Islamabad,PK",sometimes,1.9,16
11,Khadija Patel,khadija.patel11@example.com,HR,43465,2024-08-05,"Hyderabad,PK",yes,3.4,3
12,Omar Lopez,omar.lopez12@example.com,Customer Success,64783,2019-12-14,"Islamabad,PK",sometimes,3.0,1
13,Gopal Kaur,gopal.kaur13@example.com,Design,63216,2016-04-16,"Istanbul,TR",sometimes,2.9,17
14,Jamal Cruz,jamal.cruz14@example.com,Design,66804,2016-07-30,"Hyderabad,PK",no,4.4,7
15,Bilal Zhang,bilal.zhang15@example.com,Customer Success,52045,2023-11-16,"London,UK",yes,3.1,2
16,Nadia Hussain,nadia.hussain16@example.com,Product,78921,2022-08-19,"Hyderabad,PK",yes,2.0,14
17,Omar Zhang,omar.zhang17@example.com,HR,39738,2023-02-16,"Istanbul,TR",no,4.8,12
18,Nadia Hassan,nadia.hassan18@example.com,Engineering,65231,2015-01-22,"San Francisco,US",yes,2.2,9
19,Nadia Zhang,nadia.zhang19@example.com,Engineering,81184,2023-11-20,"Dhaka,BD",sometimes,3.4,25
20,Qasim Khan,qasim.khan20@example.com,Design,68947,2018-08-30,"London,UK",yes,3.1,21
21,Jamal Malik,jamal.malik21@example.com,Sales,70091,2020-03-15,"Islamabad,PK",sometimes,3.5,21
22,Elena Cruz,elena.cruz22@example.com,Finance,75427,2024-04-20,"Peshawar,PK",no,4.1,16
23,Liam Hussain,liam.hussain23@example.com,Marketing,67615,2024-11-15,"Lahore,PK",no,1.9,8
24,Priya Sharma,priya.sharma24@example.com,Engineering,67165,2018-12-12,"Karachi,PK",no,4.4,15
25,Diego Cruz,diego.cruz25@example.com,Product,70202,2024-08-12,"Peshawar,PK",no,4.0,15
26,Elena Hassan,elena.hassan26@example.com,Sales,56215,2015-12-04,"San Francisco,US",yes,2.4,20
27,Gopal Garcia,gopal.garcia27@example.com,HR,50527,2016-07-25,"Remote,PK",no,2.5,14
28,Elena Yamada,elena.yamada28@example.com,Product,88859,2019-10-18,"Karachi,PK",yes,3.9,1
29,Priya Sharma,priya.sharma29@example.com,Marketing,65777,2015-08-26,"London,UK",yes,4.2,5
30,Elena Zhang,elena.zhang30@example.com,Customer Success,51616,2015-06-26,"Hyderabad,PK",yes,2.7,24
31,Hiro Patel,hiro.patel31@example.com,Engineering,72506,2019-11-13,"Peshawar,PK",yes,3.3,12
32,Fatima Yamada,fatima.yamada32@example.com,Product,99749,2017-09-03,"Lahore,PK",no,2.3,9
33,Elena Singh,elena.singh33@example.com,Engineering,89910,2019-12-04,"Karachi,PK",yes,4.1,23
34,Maya Zhang,maya.zhang34@example.com,Finance,83190,2017-10-20,"Istanbul,TR",sometimes,3.6,11
35,Khadija Iqbal,khadija.iqbal35@example.com,Design,56053,2016-04-11,"Karachi,PK",sometimes,3.7,25
36,Rana Ahmed,rana.ahmed36@example.com,HR,61508,2023-05-20,"Istanbul,TR",yes,3.9,12
37,Rana Singh,rana.singh37@example.com,HR,32399,2021-10-23,"Istanbul,TR",sometimes,3.0,19
38,Nadia Li,nadia.li38@example.com,Product,68164,2022-06-22,"London,UK",no,5.0,21
39,Fatima Nguyen,fatima.nguyen39@example.com,Design,67758,2015-01-14,"Remote,PK",yes,3.3,12
40,Aisha Lopez,aisha.lopez40@example.com,Customer Success,63997,2018-11-19,"Remote,PK",no,3.6,6
41,Ibrahim Singh,ibrahim.singh41@example.com,Product,100766,2023-07-24,"Karachi,PK",no,2.0,16
42,Fatima Cruz,fatima.cruz42@example.com,Sales,49878,2022-11-05,"Peshawar,PK",no,4.3,4
43,Aisha Khan,aisha.khan43@example.com,Customer Success,50415,2023-02-19,"Dhaka,BD",no,3.4,16
44,Fatima Li,fatima.li44@example.com,Customer Success,68391,2016-06-28,"Lahore,PK",yes,3.5,21
45,Diego Yamada,diego.yamada45@example.com,Product,66098,2020-03-12,"Istanbul,TR",yes,3.0,22
46,Tariq Li,tariq.li46@example.com,Design,55317,2021-10-24,"Istanbul,TR",yes,3.3,10
47,Tariq Yamada,tariq.yamada47@example.com,Data,68380,2018-09-27,"Karachi,PK",yes,5.0,19
48,Sofia Sharma,sofia.sharma48@example.com,HR,53061,2017-05-19,"Remote,PK",sometimes,3.3,17
49,Tariq Khan,tariq.khan49@example.com,Design,76993,2019-09-18,"Hyderabad,PK",yes,2.5,23
50,Hiro Singh,hiro.singh50@example.com,Finance,92975,2017-12-22,"Lahore,PK",no,3.4,18
51,Tariq Kaur,tariq.kaur51@example.com,Sales,49530,2019-08-17,"San Francisco,US",yes,4.3,5
52,Omar Hassan,omar.hassan52@example.com,Finance,81977,2015-05-13,"Lahore,PK",no,2.7,19
53,Khadija Ali,khadija.ali53@example.com,Finance,92342,2023-06-10,"Lahore,PK",yes,3.3,2
54,Omar Cruz,omar.cruz54@example.com,Data,91150,2024-11-29,"Remote,PK",yes,2.3,23
55,Jamal Patel,jamal.patel55@example.com,HR,59945,2022-03-03,"Lahore,PK",sometimes,2.3,2
56,Khadija Kaur,khadija.kaur56@example.com,Engineering,71933,2022-10-20,"Remote,PK",sometimes,3.6,10
57,Maya Malik,maya.malik57@example.com,Engineering,67870,2017-02-10,"Karachi,PK",no,2.8,0
58,Diego Ali,diego.ali58@example.com,HR,35891,2022-01-21,"Karachi,PK",yes,3.4,5
59,Fatima Hassan,fatima.hassan59@example.com,HR,49619,2020-03-05,"Karachi,PK",yes,4.0,3
60,Qasim Raza,qasim.raza60@example.com,Engineering,96619,2021-01-08,"Lahore,PK",sometimes,2.8,14
61,Chen Raza,chen.raza61@example.com,Finance,92644,2021-05-19,"Islamabad,PK",sometimes,3.8,6
62,Jamal Ali,jamal.ali62@example.com,Customer Success,53807,2017-03-07,"Karachi,PK",sometimes,3.4,10
63,Liam Patel,liam.patel63@example.com,Data,60788,2018-09-20,"Peshawar,PK",sometimes,3.3,9
64,Ibrahim Ahmed,ibrahim.ahmed64@example.com,Data,85469,2023-11-12,"San Francisco,US",no,2.6,8
65,Tariq Zhang,tariq.zhang65@example.com,Data,85051,2016-06-08,"Dhaka,BD",sometimes,2.2,22
66,Qasim Sharma,qasim.sharma66@example.com,Marketing,61596,2020-08-04,"Peshawar,PK",yes,4.1,1
67,Maya Yamada,maya.yamada67@example.com,Data,58504,2022-01-15,"Lahore,PK",sometimes,3.4,7
68,Omar Lopez,omar.lopez68@example.com,Product,90345,2018-08-28,"Lahore,PK",no,3.0,14
69,Priya Zhang,priya.zhang69@example.com,Customer Success,35220,2015-02-28,"Hyderabad,PK",yes,3.8,17
70,Maya Li,maya.li70@example.com,Finance,57662,2023-09-11,"London,UK",yes,3.4,20
71,Sofia Khan,sofia.khan71@example.com,Sales,46506,2017-06-24,"Islamabad,PK",yes,4.0,18
72,Maya Li,maya.li72@example.com,Design,57084,2019-03-01,"Islamabad,PK",no,3.9,14
73,Fatima Zhang,fatima.zhang73@example.com,Engineering,62914,2023-04-05,"Islamabad,PK",no,3.3,10
74,Maya Hussain,maya.hussain74@example.com,Product,88544,2015-02-17,"Islamabad,PK",no,3.9,17
75,Jamal Raza,jamal.raza75@example.com,HR,57609,2024-12-19,"Hyderabad,PK",sometimes,5.0,5
76,Omar Hassan,omar.hassan76@example.com,Data,67098,2021-05-07,"London,UK",no,4.5,6
77,Aisha Ahmed,aisha.ahmed77@example.com,Sales,36042,2016-08-29,"San Francisco,US",no,3.6,10
78,Elena Yamada,elena.yamada78@example.com,Product,72911,2015-07-07,"Karachi,PK",sometimes,3.3,12
79,Priya Hassan,priya.hassan79@example.com,Finance,89603,2021-03-01,"Karachi,PK",yes,2.5,12
80,Elena Li,elena.li80@example.com,Design,63234,2015-02-26,"Remote,PK",sometimes,4.5,0
81,Tariq Li,tariq.li81@example.com,Customer Success,71071,2019-05-24,"London,UK",yes,3.2,19
82,Diego Saeed,diego.saeed82@example.com,Sales,42597,2016-08-07,"Karachi,PK",sometimes,3.6,8
83,Bilal Lopez,bilal.lopez83@example.com,Sales,48666,2024-09-25,"Istanbul,TR",yes,3.5,12
84,Qasim Sharma,qasim.sharma84@example.com,Customer Success,64038,2021-02-11,"Dhaka,BD",yes,3.9,9
85,Jamal Li,jamal.li85@example.com,Finance,72702,2021-06-01,"Istanbul,TR",sometimes,1.8,0
86,Nadia Zhang,nadia.zhang86@example.com,HR,67560,2016-09-14,"Dhaka,BD",yes,2.3,17
87,Qasim Khan,qasim.khan87@example.com,Marketing,58996,2024-02-03,"Karachi,PK",yes,3.3,17
88,Sofia Malik,sofia.malik88@example.com,Marketing,67578,2023-12-04,"Hyderabad,PK",yes,2.8,11
89,Jamal Ahmed,jamal.ahmed89@example.com,Marketing,75553,2015-08-04,"London,UK",sometimes,3.0,15
90,Jamal Yamada,jamal.yamada90@example.com,HR,40123,2024-01-11,"Peshawar,PK",sometimes,3.4,22
91,Omar Hussain,omar.hussain91@example.com,Design,69645,2016-06-28,"San Francisco,US",sometimes,2.4,19
92,Nadia Khan,nadia.khan92@example.com,Product,74823,2018-03-15,"Lahore,PK",no,3.0,24
93,Diego Sharma,diego.sharma93@example.com,Customer Success,38707,2020-05-27,"Karachi,PK",yes,3.8,19
94,Maya Li,maya.li94@example.com,Product,66909,2024-06-09,"San Francisco,US",sometimes,2.6,22
95,Qasim Lopez,qasim.lopez95@example.com,Data,65239,2019-05-17,"Remote,PK",sometimes,3.4,10
96,Tariq Khan,tariq.khan96@example.com,Customer Success,62004,2023-09-02,"Hyderabad,PK",yes,4.7,1
97,Diego Cruz,diego.cruz97@example.com,HR,69377,2021-10-03,"Lahore,PK",yes,4.6,12
98,Maya Singh,maya.singh98@example.com,HR,55107,2020-05-17,"Dhaka,BD",no,3.9,20
99,Elena Li,elena.li99@example.com,Customer Success,54924,2020-06-21,"Dhaka,BD",yes,3.3,15
100,Bilal Kaur,bilal.kaur100@example.com,Sales,69737,2019-05-08,"Peshawar,PK",no,2.4,3
101,Omar Hassan,omar.hassan101@example.com,Product,71508,2020-12-27,"London,UK",no,5.0,7
102,Qasim Garcia,qasim.garcia102@example.com,Finance,76642,2024-01-26,"Istanbul,TR",yes,3.7,18
103,Priya Cruz,priya.cruz103@example.com,Finance,83876,2021-07-26,"Remote,PK",no,3.3,16
104,Omar Cruz,omar.cruz104@example.com,Product,101228,2023-10-06,"London,UK",sometimes,3.5,19
105,Bilal Lopez,bilal.lopez105@example.com,Sales,68220,2017-10-14,"London,UK",sometimes,3.4,3
106,Chen Raza,chen.raza106@example.com,Finance,87973,2020-07-18,"Dhaka,BD",yes,3.3,21
107,Maya Raza,maya.raza107@example.com,HR,58425,2023-06-21,"Lahore,PK",no,3.1,21
108,Maya Hussain,maya.hussain108@example.com,Design,59941,2022-04-04,"Islamabad,PK",yes,2.2,24
109,Diego Khan,diego.khan109@example.com,HR,45991,2015-07-07,"Peshawar,PK",yes,5.0,20
110,Qasim Patel,qasim.patel110@example.com,Sales,64221,2020-04-12,"Peshawar,PK",sometimes,3.3,1
111,Rana Ali,rana.ali111@example.com,Customer Success,40389,2015-09-30,"Peshawar,PK",yes,2.2,8
112,Maya Khan,maya.khan112@example.com,Marketing,74536,2017-04-25,"San Francisco,US",no,4.7,7
113,Aisha Hussain,aisha.hussain113@example.com,Marketing,52377,2017-12-06,"Hyderabad,PK",no,3.5,19
114,Sofia Saeed,sofia.saeed114@example.com,Design,80888,2019-04-28,"Remote,PK",sometimes,3.0,4
115,Priya Patel,priya.patel115@example.com,HR,51982,2016-09-04,"Islamabad,PK",sometimes,3.2,20
116,Elena Saeed,elena.saeed116@example.com,Sales,35735,2023-03-10,"San Francisco,US",no,4.3,16
117,Jamal Garcia,jamal.garcia117@example.com,Marketing,75335,2017-11-21,"San Francisco,US",sometimes,2.9,8
118,Ibrahim Malik,ibrahim.malik118@example.com,Product,75039,2016-11-20,"Istanbul,TR",sometimes,4.2,6
119,Tariq Zhang,tariq.zhang119@example.com,Product,99145,2017-10-11,"Islamabad,PK",yes,2.0,3
120,Priya Kaur,priya.kaur120@example.com,Engineering,72558,2021-01-25,"Islamabad,PK",yes,3.6,15
121,Nadia Hassan,nadia.hassan121@example.com,Customer Success,50110,2018-02-18,"Lahore,PK",sometimes,2.7,18
122,Diego Lopez,diego.lopez122@example.com,Design,83427,2019-03-10,"Peshawar,PK",no,3.9,12
123,Khadija Iqbal,khadija.iqbal123@example.com,Customer Success,37847,2024-09-24,"Islamabad,PK",sometimes,3.0,20
124,Rana Ahmed,rana.ahmed124@example.com,Product,83654,2021-08-12,"Dhaka,BD",no,3.0,2
125,Omar Zhang,omar.zhang125@example.com,HR,37475,2015-07-05,"Peshawar,PK",yes,4.2,6
126,Maya Singh,maya.singh126@example.com,Customer Success,61492,2018-10-16,"Istanbul,TR",no,2.9,19
127,Bilal Li,bilal.li127@example.com,HR,47450,2016-04-09,"Karachi,PK",sometimes,3.4,13
128,Maya Ahmed,maya.ahmed128@example.com,Marketing,55366,2018-12-24,"Istanbul,TR",yes,5.0,0
129,Diego Garcia,diego.garcia129@example.com,Sales,40119,2018-05-19,"Karachi,PK",yes,2.6,20
130,Hiro Nguyen,hiro.nguyen130@example.com,HR,44368,2022-05-09,"Hyderabad,PK",sometimes,3.2,2
131,Bilal Yamada,bilal.yamada131@example.com,Data,60557,2020-07-13,"Dhaka,BD",sometimes,2.5,8
132,Elena Garcia,elena.garcia132@example.com,Customer Success,41845,2023-05-01,"Dhaka,BD",yes,3.1,12
133,Qasim Cruz,qasim.cruz133@example.com,Data,87153,2018-01-30,"Lahore,PK",sometimes,3.6,10
134,Tariq Zhang,tariq.zhang134@example.com,Engineering,83468,2022-06-10,"Lahore,PK",sometimes,2.9,6
135,Chen Hassan,chen.hassan135@example.com,HR,46695,2017-07-26,"San Francisco,US",yes,2.5,1
136,Jamal Hussain,jamal.hussain136@example.com,Product,76356,2023-05-01,"Karachi,PK",sometimes,3.5,10
137,Bilal Hassan,bilal.hassan137@example.com,Finance,63547,2024-01-08,"Islamabad,PK",sometimes,2.5,6
138,Ibrahim Garcia,ibrahim.garcia138@example.com,Engineering,93986,2021-01-29,"Islamabad,PK",no,3.4,20
139,Rana Garcia,rana.garcia139@example.com,Engineering,95211,2023-07-11,"London,UK",sometimes,2.3,22
140,Tariq Sharma,tariq.sharma140@example.com,Design,69616,2020-07-16,"Islamabad,PK",no,2.9,5
141,Elena Zhang,elena.zhang141@example.com,Marketing,51602,2022-03-17,"Islamabad,PK",no,3.5,18
142,Nadia Raza,nadia.raza142@example.com,Design,84131,2015-03-05,"Lahore,PK",no,2.5,4
143,Aisha Ahmed,aisha.ahmed143@example.com,Customer Success,68309,2019-08-06,"London,UK",sometimes,3.1,23
144,Maya Li,maya.li144@example.com,Product,76622,2022-06-25,"Hyderabad,PK",yes,3.0,15
145,Sofia Malik,sofia.malik145@example.com,Data,85724,2019-06-29,"Hyderabad,PK",no,3.2,16
146,Ibrahim Zhang,ibrahim.zhang146@example.com,Marketing,51693,2019-06-05,"Remote,PK",sometimes,2.4,19
147,Rana Lopez,rana.lopez147@example.com,Customer Success,49100,2015-04-18,"Karachi,PK",sometimes,2.6,17
148,Aisha Cruz,aisha.cruz148@example.com,HR,67835,2021-10-28,"Remote,PK",yes,3.0,13
149,Hiro Malik,hiro.malik149@example.com,Design,78986,2021-04-24,"Lahore,PK",yes,3.4,17
150,Omar Singh,omar.singh150@example.com,Marketing,79581,2015-12-04,"Dhaka,BD",yes,3.4,22
151,Hiro Garcia,hiro.garcia151@example.com,Design,80121,2021-12-10,"Hyderabad,PK",sometimes,3.0,15
152,Chen Patel,chen.patel152@example.com,HR,52002,2020-01-27,"Istanbul,TR",no,2.7,13
153,Diego Li,diego.li153@example.com,Data,95184,2023-08-20,"Istanbul,TR",sometimes,2.8,10
154,Rana Singh,rana.singh154@example.com,Marketing,57430,2020-11-29,"Remote,PK",sometimes,3.4,5
155,Liam Li,liam.li155@example.com,Sales,55700,2020-06-13,"Dhaka,BD",yes,5.0,20
156,Liam Garcia,liam.garcia156@example.com,Finance,60440,2015-03-01,"Lahore,PK",sometimes,1.9,8
157,Bilal Lopez,bilal.lopez157@example.com,Marketing,71268,2020-05-08,"London,UK",sometimes,3.7,20
158,Gopal Li,gopal.li158@example.com,HR,69554,2017-02-21,"Dhaka,BD",yes,3.7,5
159,Gopal Malik,gopal.malik159@example.com,Engineering,89023,2023-04-18,"Dhaka,BD",yes,3.2,5
160,Maya Hassan,maya.hassan160@example.com,Sales,71291,2019-05-28,"Lahore,PK",yes,3.4,25
161,Rana Patel,rana.patel161@example.com,Data,86274,2024-10-20,"Istanbul,TR",no,3.9,18
162,Nadia Zhang,nadia.zhang162@example.com,Data,76518,2016-09-21,"Remote,PK",no,3.4,21
163,Fatima Hassan,fatima.hassan163@example.com,Product,93917,2017-02-25,"London,UK",sometimes,3.3,16
164,Tariq Zhang,tariq.zhang164@example.com,Finance,60280,2018-11-17,"Remote,PK",no,4.2,9
165,Gopal Garcia,gopal.garcia165@example.com,Finance,81904,2024-02-25,"Islamabad,PK",no,2.3,24
166,Bilal Malik,bilal.malik166@example.com,Finance,83702,2021-05-27,"Islamabad,PK",yes,3.9,4
167,Jamal Iqbal,jamal.iqbal167@example.com,Data,58405,2017-08-13,"Dhaka,BD",no,3.0,19
168,Tariq Khan,tariq.khan168@example.com,Product,74255,2019-03-07,"Hyderabad,PK",no,3.2,20
